wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0
 51% 1327/2586 [09:46<18:54,  1.11it/s][A
 51% 1328/2586 [09:46<16:48,  1.25it/s][ALoss = 8.1184e-03, PNorm = 74.8154, GNorm = 0.3890, lr_0 = 9.5851e-04

 51% 1329/2586 [09:47<14:46,  1.42it/s][A
 51% 1330/2586 [09:47<13:13,  1.58it/s][A
 51% 1331/2586 [09:48<12:23,  1.69it/s][A
 52% 1332/2586 [09:48<11:36,  1.80it/s][A
 52% 1333/2586 [09:49<11:54,  1.75it/s][A
 52% 1334/2586 [09:49<11:00,  1.90it/s][A
 52% 1335/2586 [09:50<10:33,  1.97it/s][A
 52% 1336/2586 [09:50<08:08,  2.56it/s][A
 52% 1337/2586 [09:50<06:54,  3.01it/s][A
 52% 1338/2586 [09:50<06:16,  3.32it/s][ALoss = 6.8338e-03, PNorm = 74.9040, GNorm = 0.3099, lr_0 = 9.5821e-04

 52% 1339/2586 [09:50<05:41,  3.65it/s][A
 52% 1340/2586 [09:51<04:45,  4.36it/s][A
 52% 1341/2586 [09:51<04:45,  4.36it/s][A
 52% 1342/2586 [09:51<05:26,  3.82it/s][A
 52% 1343/2586 [09:52<06:28,  3.20it/s][A
 52% 1344/2586 [09:52<08:07,  2.55it/s][A
 52% 1345/2586 [09:53<08:11,  2.53it/s][A
 52% 1346/2586 [09:53<08:26,  2.45it/s][A
 52% 1347/2586 [09:53<08:24,  2.46it/s][A
 52% 1348/2586 [09:54<08:50,  2.33it/s][ALoss = 6.6374e-03, PNorm = 75.0049, GNorm = 0.3039, lr_0 = 9.5790e-04

 52% 1349/2586 [09:54<08:54,  2.32it/s][A
 52% 1350/2586 [09:55<09:04,  2.27it/s][A
 52% 1351/2586 [09:55<09:59,  2.06it/s][A
 52% 1352/2586 [09:56<09:35,  2.15it/s][A
 52% 1353/2586 [09:56<09:18,  2.21it/s][A
 52% 1354/2586 [09:57<10:33,  1.94it/s][A
 52% 1355/2586 [09:58<12:17,  1.67it/s][A
 52% 1356/2586 [09:59<13:32,  1.51it/s][A
 52% 1357/2586 [09:59<13:56,  1.47it/s][A
 53% 1358/2586 [10:00<12:33,  1.63it/s][ALoss = 6.2869e-03, PNorm = 75.0999, GNorm = 0.2070, lr_0 = 9.5760e-04

 53% 1359/2586 [10:00<11:28,  1.78it/s][A
 53% 1360/2586 [10:01<10:28,  1.95it/s][A
 53% 1361/2586 [10:01<09:28,  2.15it/s][A
 53% 1362/2586 [10:01<07:57,  2.57it/s][A
 53% 1363/2586 [10:01<06:41,  3.04it/s][A
 53% 1364/2586 [10:02<06:08,  3.31it/s][A
 53% 1365/2586 [10:02<08:58,  2.27it/s][A
 53% 1366/2586 [10:03<11:31,  1.76it/s][A
 53% 1367/2586 [10:04<11:01,  1.84it/s][A
 53% 1368/2586 [10:10<49:22,  2.43s/it][ALoss = 6.3598e-03, PNorm = 75.1832, GNorm = 0.4106, lr_0 = 9.5729e-04

 53% 1369/2586 [10:11<38:56,  1.92s/it][A
 53% 1370/2586 [10:12<32:35,  1.61s/it][A
 53% 1371/2586 [10:13<29:11,  1.44s/it][A
 53% 1372/2586 [10:14<25:51,  1.28s/it][A
 53% 1373/2586 [10:15<22:19,  1.10s/it][A
 53% 1374/2586 [10:15<18:52,  1.07it/s][A
 53% 1375/2586 [10:16<16:02,  1.26it/s][A
 53% 1376/2586 [10:16<14:30,  1.39it/s][A
 53% 1377/2586 [10:17<14:04,  1.43it/s][A
 53% 1378/2586 [10:17<13:01,  1.55it/s][ALoss = 6.3406e-03, PNorm = 75.2683, GNorm = 0.2623, lr_0 = 9.5699e-04

 53% 1379/2586 [10:18<11:01,  1.83it/s][A
 53% 1380/2586 [10:18<08:54,  2.25it/s][A
 53% 1381/2586 [10:18<07:24,  2.71it/s][A
 53% 1382/2586 [10:18<06:18,  3.18it/s][A
 53% 1383/2586 [10:19<05:34,  3.59it/s][A
 54% 1384/2586 [10:19<05:25,  3.69it/s][A
 54% 1385/2586 [10:19<05:12,  3.84it/s][A
 54% 1386/2586 [10:19<05:46,  3.47it/s][A
 54% 1387/2586 [10:20<06:55,  2.89it/s][A
 54% 1388/2586 [10:20<06:59,  2.86it/s][ALoss = 7.2422e-03, PNorm = 75.3504, GNorm = 0.3801, lr_0 = 9.5668e-04

 54% 1389/2586 [10:21<07:05,  2.81it/s][A
 54% 1390/2586 [10:21<07:39,  2.60it/s][A
 54% 1391/2586 [10:22<08:45,  2.27it/s][A
 54% 1392/2586 [10:22<08:20,  2.39it/s][A
 54% 1393/2586 [10:22<08:05,  2.46it/s][A
 54% 1394/2586 [10:23<11:58,  1.66it/s][A
 54% 1395/2586 [10:24<11:39,  1.70it/s][A
 54% 1396/2586 [10:24<10:37,  1.87it/s][A
 54% 1397/2586 [10:25<10:25,  1.90it/s][A
 54% 1398/2586 [10:25<09:57,  1.99it/s][ALoss = 6.2561e-03, PNorm = 75.4342, GNorm = 0.2634, lr_0 = 9.5638e-04

 54% 1399/2586 [10:26<10:24,  1.90it/s][A
 54% 1400/2586 [10:26<10:24,  1.90it/s][A
 54% 1401/2586 [10:27<10:09,  1.95it/s][A
 54% 1402/2586 [10:28<12:01,  1.64it/s][A
 54% 1403/2586 [10:29<13:41,  1.44it/s][A
 54% 1404/2586 [10:29<10:49,  1.82it/s][A
 54% 1405/2586 [10:29<08:28,  2.32it/s][A
 54% 1406/2586 [10:29<06:42,  2.93it/s][A
 54% 1407/2586 [10:29<05:29,  3.58it/s][A
 54% 1408/2586 [10:30<05:02,  3.89it/s][ALoss = 6.8167e-03, PNorm = 75.5087, GNorm = 0.3978, lr_0 = 9.5607e-04

 54% 1409/2586 [10:30<04:24,  4.46it/s][A
 55% 1410/2586 [10:30<04:09,  4.71it/s][A
 55% 1411/2586 [10:30<03:54,  5.01it/s][A
 55% 1413/2586 [10:30<03:33,  5.49it/s][A
 55% 1414/2586 [10:30<03:35,  5.45it/s][A
 55% 1415/2586 [10:31<03:43,  5.23it/s][A
 55% 1416/2586 [10:31<03:39,  5.33it/s][A
 55% 1417/2586 [10:40<55:04,  2.83s/it][A
 55% 1418/2586 [10:41<45:12,  2.32s/it][ALoss = 6.5005e-03, PNorm = 75.5850, GNorm = 0.3448, lr_0 = 9.5577e-04

 55% 1419/2586 [10:43<43:04,  2.21s/it][A
 55% 1420/2586 [10:44<38:36,  1.99s/it][A
 55% 1421/2586 [10:46<34:02,  1.75s/it][A
 55% 1422/2586 [10:46<25:16,  1.30s/it][A
 55% 1423/2586 [10:46<18:19,  1.06it/s][A
 55% 1425/2586 [10:46<13:25,  1.44it/s][A
 55% 1426/2586 [10:46<10:12,  1.89it/s][A
 55% 1427/2586 [10:46<07:51,  2.46it/s][ALoss = 7.2494e-03, PNorm = 75.6641, GNorm = 0.3574, lr_0 = 9.5547e-04

 55% 1429/2586 [10:47<06:17,  3.07it/s][A
 55% 1430/2586 [10:47<05:24,  3.56it/s][A
 55% 1431/2586 [10:47<04:55,  3.91it/s][A
 55% 1432/2586 [10:47<04:47,  4.02it/s][A
 55% 1433/2586 [10:48<04:24,  4.35it/s][A
 55% 1434/2586 [10:48<04:01,  4.77it/s][A
 55% 1435/2586 [10:48<03:42,  5.17it/s][A
 56% 1436/2586 [10:48<03:32,  5.40it/s][A
 56% 1437/2586 [10:48<03:25,  5.59it/s][A
 56% 1438/2586 [10:48<03:21,  5.69it/s][ALoss = 6.9682e-03, PNorm = 75.7647, GNorm = 0.3936, lr_0 = 9.5516e-04

 56% 1439/2586 [10:48<03:11,  6.00it/s][A
 56% 1440/2586 [10:49<03:28,  5.49it/s][A
 56% 1441/2586 [10:49<03:29,  5.47it/s][A
 56% 1442/2586 [10:49<03:34,  5.34it/s][A
 56% 1443/2586 [10:49<03:20,  5.69it/s][A
 56% 1444/2586 [10:49<03:11,  5.96it/s][A
 56% 1446/2586 [10:50<02:43,  6.99it/s][A
 56% 1448/2586 [10:50<02:17,  8.25it/s][ALoss = 7.0317e-03, PNorm = 75.8536, GNorm = 0.5450, lr_0 = 9.5486e-04

 56% 1450/2586 [10:50<02:19,  8.12it/s][A
 56% 1451/2586 [10:50<02:29,  7.60it/s][A
 56% 1453/2586 [10:50<02:08,  8.79it/s][A
 56% 1455/2586 [10:51<02:17,  8.23it/s][A
 56% 1456/2586 [10:51<02:39,  7.07it/s][A
 56% 1457/2586 [10:51<02:38,  7.12it/s][A
 56% 1458/2586 [10:51<02:43,  6.89it/s][ALoss = 6.4089e-03, PNorm = 75.9298, GNorm = 0.3033, lr_0 = 9.5456e-04

 56% 1459/2586 [10:51<02:54,  6.45it/s][A
 56% 1460/2586 [10:51<02:45,  6.78it/s][A
 56% 1461/2586 [10:51<02:49,  6.65it/s][A
 57% 1462/2586 [10:52<02:49,  6.64it/s][A
 57% 1463/2586 [10:52<02:45,  6.80it/s][A
 57% 1464/2586 [10:52<02:42,  6.92it/s][A
 57% 1465/2586 [10:52<02:42,  6.89it/s][A
 57% 1466/2586 [10:52<03:53,  4.80it/s][A
 57% 1468/2586 [10:53<04:09,  4.48it/s][ALoss = 6.5100e-03, PNorm = 76.0154, GNorm = 0.3719, lr_0 = 9.5425e-04

 57% 1470/2586 [10:53<03:17,  5.65it/s][A
 57% 1471/2586 [10:59<37:08,  2.00s/it][A
 57% 1473/2586 [11:00<26:33,  1.43s/it][A
 57% 1474/2586 [11:00<19:20,  1.04s/it][A
 57% 1475/2586 [11:00<14:18,  1.29it/s][A
 57% 1476/2586 [11:00<10:52,  1.70it/s][A
 57% 1477/2586 [11:00<08:16,  2.23it/s][A
 57% 1478/2586 [11:00<06:35,  2.80it/s][ALoss = 5.4736e-03, PNorm = 76.1107, GNorm = 0.2819, lr_0 = 9.5395e-04

 57% 1479/2586 [11:00<05:19,  3.47it/s][A
 57% 1480/2586 [11:01<05:26,  3.38it/s][A
 57% 1481/2586 [11:01<04:42,  3.91it/s][A
 57% 1482/2586 [11:01<03:57,  4.65it/s][A
 57% 1483/2586 [11:01<03:32,  5.19it/s][A
 57% 1484/2586 [11:01<03:18,  5.54it/s][A
 57% 1485/2586 [11:01<03:08,  5.83it/s][A
 57% 1486/2586 [11:02<02:59,  6.12it/s][A
 58% 1487/2586 [11:02<02:52,  6.38it/s][A
 58% 1488/2586 [11:02<03:53,  4.70it/s][ALoss = 6.8786e-03, PNorm = 76.1966, GNorm = 0.3405, lr_0 = 9.5364e-04

 58% 1489/2586 [11:02<03:17,  5.56it/s][A
 58% 1491/2586 [11:02<02:45,  6.63it/s][A
 58% 1493/2586 [11:02<02:23,  7.61it/s][A
 58% 1495/2586 [11:03<02:08,  8.52it/s][A
 58% 1497/2586 [11:03<03:36,  5.03it/s][A
 58% 1498/2586 [11:04<07:15,  2.50it/s][ALoss = 7.0488e-03, PNorm = 76.2718, GNorm = 0.3369, lr_0 = 9.5334e-04

 58% 1499/2586 [11:05<08:34,  2.11it/s][A
 58% 1500/2586 [11:07<14:37,  1.24it/s][A
 58% 1501/2586 [11:07<15:31,  1.17it/s][A
 58% 1502/2586 [11:09<17:14,  1.05it/s][A
 58% 1503/2586 [11:10<17:07,  1.05it/s][A
 58% 1504/2586 [11:11<19:00,  1.05s/it][A
 58% 1505/2586 [11:13<24:56,  1.38s/it][A
 58% 1506/2586 [11:13<19:23,  1.08s/it][A
 58% 1507/2586 [11:14<14:16,  1.26it/s][A
 58% 1508/2586 [11:14<11:23,  1.58it/s][ALoss = 6.0167e-03, PNorm = 76.3336, GNorm = 0.2235, lr_0 = 9.5304e-04

 58% 1509/2586 [11:14<09:24,  1.91it/s][A
 58% 1510/2586 [11:15<08:59,  1.99it/s][A
 58% 1511/2586 [11:15<08:35,  2.08it/s][A
 59% 1513/2586 [11:15<06:49,  2.62it/s][A
 59% 1514/2586 [11:15<05:47,  3.09it/s][A
 59% 1515/2586 [11:16<04:44,  3.77it/s][A
 59% 1516/2586 [11:16<04:02,  4.41it/s][A
 59% 1517/2586 [11:16<03:44,  4.76it/s][A
 59% 1518/2586 [11:16<03:38,  4.89it/s][ALoss = 6.7928e-03, PNorm = 76.4070, GNorm = 0.3923, lr_0 = 9.5273e-04

 59% 1519/2586 [11:16<03:12,  5.55it/s][A
 59% 1520/2586 [11:16<03:01,  5.87it/s][A
 59% 1521/2586 [11:23<35:04,  1.98s/it][A
 59% 1522/2586 [11:23<25:35,  1.44s/it][A
 59% 1523/2586 [11:23<18:38,  1.05s/it][A
 59% 1524/2586 [11:23<13:58,  1.27it/s][A
 59% 1525/2586 [11:23<10:29,  1.69it/s][A
 59% 1526/2586 [11:23<08:54,  1.98it/s][A
 59% 1527/2586 [11:24<07:11,  2.46it/s][A
 59% 1528/2586 [11:24<05:45,  3.06it/s][ALoss = 6.0313e-03, PNorm = 76.4925, GNorm = 0.4414, lr_0 = 9.5243e-04

 59% 1529/2586 [11:24<05:22,  3.28it/s][A
 59% 1530/2586 [11:24<04:33,  3.86it/s][A
 59% 1531/2586 [11:25<04:58,  3.53it/s][A
 59% 1532/2586 [11:25<04:05,  4.29it/s][A
 59% 1533/2586 [11:25<03:41,  4.76it/s][A
 59% 1534/2586 [11:25<03:30,  4.99it/s][A
 59% 1535/2586 [11:25<03:20,  5.24it/s][A
 59% 1536/2586 [11:25<03:20,  5.24it/s][A
 59% 1537/2586 [11:26<03:06,  5.62it/s][A
 59% 1538/2586 [11:26<03:32,  4.94it/s][ALoss = 7.2102e-03, PNorm = 76.5705, GNorm = 0.3718, lr_0 = 9.5213e-04

 60% 1539/2586 [11:26<03:25,  5.09it/s][A
 60% 1540/2586 [11:26<03:41,  4.71it/s][A
 60% 1541/2586 [11:26<03:09,  5.51it/s][A
 60% 1543/2586 [11:26<02:39,  6.53it/s][A
 60% 1545/2586 [11:27<02:16,  7.65it/s][A
 60% 1547/2586 [11:27<01:56,  8.90it/s][ALoss = 7.2531e-03, PNorm = 76.6505, GNorm = 0.3057, lr_0 = 9.5183e-04

 60% 1549/2586 [11:27<01:43,  9.98it/s][A
 60% 1551/2586 [11:27<01:36, 10.70it/s][A
 60% 1553/2586 [11:27<01:34, 10.99it/s][A
 60% 1555/2586 [11:27<01:32, 11.21it/s][A
 60% 1557/2586 [11:28<01:30, 11.35it/s][ALoss = 7.6596e-03, PNorm = 76.7324, GNorm = 0.3252, lr_0 = 9.5152e-04

 60% 1559/2586 [11:28<01:43,  9.91it/s][A
 60% 1561/2586 [11:28<02:12,  7.76it/s][A
 60% 1562/2586 [11:31<14:13,  1.20it/s][A
 60% 1563/2586 [11:31<10:31,  1.62it/s][A
 60% 1564/2586 [11:31<07:52,  2.16it/s][A
 61% 1565/2586 [11:31<07:01,  2.42it/s][A
 61% 1566/2586 [11:31<05:43,  2.97it/s][A
 61% 1567/2586 [11:32<04:54,  3.46it/s][A
 61% 1568/2586 [11:39<39:23,  2.32s/it][ALoss = 7.1842e-03, PNorm = 76.8060, GNorm = 0.3579, lr_0 = 9.5122e-04

 61% 1569/2586 [11:40<34:11,  2.02s/it][A
 61% 1570/2586 [11:41<29:47,  1.76s/it][A
 61% 1571/2586 [11:43<31:39,  1.87s/it][A
 61% 1572/2586 [11:45<29:35,  1.75s/it][A
 61% 1573/2586 [11:46<27:07,  1.61s/it][A
 61% 1574/2586 [11:46<21:17,  1.26s/it][A
 61% 1575/2586 [11:47<15:51,  1.06it/s][A
 61% 1576/2586 [11:47<11:59,  1.40it/s][A
 61% 1577/2586 [11:47<09:25,  1.79it/s][A
 61% 1578/2586 [11:47<07:12,  2.33it/s][ALoss = 6.8821e-03, PNorm = 76.8852, GNorm = 0.2102, lr_0 = 9.5092e-04

 61% 1579/2586 [11:47<05:46,  2.90it/s][A
 61% 1580/2586 [11:47<04:53,  3.42it/s][A
 61% 1581/2586 [11:48<04:16,  3.91it/s][A
 61% 1582/2586 [11:48<03:56,  4.25it/s][A
 61% 1583/2586 [11:48<03:43,  4.49it/s][A
 61% 1584/2586 [11:48<03:23,  4.92it/s][A
 61% 1585/2586 [11:48<03:07,  5.35it/s][A
 61% 1586/2586 [11:48<03:06,  5.36it/s][A
 61% 1587/2586 [11:49<02:51,  5.81it/s][A
 61% 1588/2586 [11:49<02:58,  5.60it/s][ALoss = 6.6534e-03, PNorm = 76.9779, GNorm = 0.3268, lr_0 = 9.5062e-04

 61% 1589/2586 [11:49<04:36,  3.61it/s][A
 61% 1590/2586 [11:50<04:35,  3.61it/s][A
 62% 1592/2586 [11:50<03:35,  4.60it/s][A
 62% 1594/2586 [11:50<02:56,  5.61it/s][A
 62% 1596/2586 [11:50<02:35,  6.36it/s][A
 62% 1598/2586 [11:50<02:10,  7.60it/s][ALoss = 6.8400e-03, PNorm = 77.0674, GNorm = 0.2123, lr_0 = 9.5031e-04

 62% 1600/2586 [11:51<02:01,  8.15it/s][A
 62% 1602/2586 [11:51<02:07,  7.71it/s][A
 62% 1603/2586 [11:51<02:13,  7.37it/s][A
 62% 1604/2586 [11:51<02:18,  7.09it/s][A
 62% 1605/2586 [11:51<02:13,  7.34it/s][A
 62% 1606/2586 [11:51<02:14,  7.26it/s][A
 62% 1607/2586 [11:52<02:18,  7.06it/s][A
 62% 1608/2586 [11:52<02:19,  7.04it/s][ALoss = 6.1962e-03, PNorm = 77.1518, GNorm = 0.2007, lr_0 = 9.5001e-04

 62% 1609/2586 [11:52<02:22,  6.86it/s][A
 62% 1610/2586 [11:52<02:24,  6.75it/s][A
 62% 1611/2586 [11:52<02:27,  6.61it/s][A
 62% 1612/2586 [11:52<02:50,  5.71it/s][A
 62% 1613/2586 [11:53<02:53,  5.61it/s][A
 62% 1614/2586 [11:53<02:51,  5.65it/s][A
 62% 1615/2586 [11:53<02:52,  5.62it/s][A
 62% 1616/2586 [11:53<03:16,  4.94it/s][A
 63% 1617/2586 [12:00<35:45,  2.21s/it][A
 63% 1618/2586 [12:00<25:35,  1.59s/it][ALoss = 6.7955e-03, PNorm = 77.2369, GNorm = 0.7723, lr_0 = 9.4971e-04

 63% 1620/2586 [12:00<18:24,  1.14s/it][A
 63% 1621/2586 [12:01<13:30,  1.19it/s][A
 63% 1622/2586 [12:01<10:07,  1.59it/s][A
 63% 1623/2586 [12:01<07:44,  2.07it/s][A
 63% 1624/2586 [12:01<06:06,  2.63it/s][A
 63% 1625/2586 [12:01<05:29,  2.92it/s][A
 63% 1626/2586 [12:01<04:34,  3.49it/s][A
 63% 1628/2586 [12:02<03:54,  4.09it/s][ALoss = 6.8393e-03, PNorm = 77.3259, GNorm = 0.3450, lr_0 = 9.4941e-04

 63% 1629/2586 [12:02<03:26,  4.64it/s][A
 63% 1630/2586 [12:02<03:02,  5.23it/s][A
 63% 1631/2586 [12:02<02:50,  5.60it/s][A
 63% 1632/2586 [12:02<02:41,  5.91it/s][A
 63% 1633/2586 [12:02<02:36,  6.09it/s][A
 63% 1634/2586 [12:03<02:37,  6.03it/s][A
 63% 1635/2586 [12:03<02:59,  5.29it/s][A
 63% 1636/2586 [12:03<02:45,  5.74it/s][A
 63% 1637/2586 [12:03<02:46,  5.72it/s][A
 63% 1638/2586 [12:03<02:36,  6.05it/s][ALoss = 7.8859e-03, PNorm = 77.4177, GNorm = 0.4708, lr_0 = 9.4910e-04

 63% 1639/2586 [12:04<03:17,  4.78it/s][A
 63% 1641/2586 [12:04<02:37,  5.99it/s][A
 63% 1642/2586 [12:04<02:32,  6.18it/s][A
 64% 1644/2586 [12:04<02:08,  7.35it/s][A
 64% 1645/2586 [12:04<02:05,  7.52it/s][A
 64% 1647/2586 [12:04<01:51,  8.44it/s][ALoss = 6.6927e-03, PNorm = 77.5125, GNorm = 0.3260, lr_0 = 9.4880e-04

 64% 1649/2586 [12:05<02:00,  7.81it/s][A
 64% 1650/2586 [12:05<01:57,  7.94it/s][A
 64% 1651/2586 [12:05<02:04,  7.51it/s][A
 64% 1652/2586 [12:05<02:04,  7.51it/s][A
 64% 1653/2586 [12:06<05:28,  2.84it/s][A
 64% 1654/2586 [12:08<12:36,  1.23it/s][A
 64% 1655/2586 [12:09<14:47,  1.05it/s][A
 64% 1656/2586 [12:16<40:52,  2.64s/it][A
 64% 1657/2586 [12:18<37:26,  2.42s/it][A
 64% 1658/2586 [12:19<31:36,  2.04s/it][ALoss = 6.5452e-03, PNorm = 77.6124, GNorm = 0.3694, lr_0 = 9.4850e-04

 64% 1659/2586 [12:20<26:42,  1.73s/it][A
 64% 1660/2586 [12:21<25:38,  1.66s/it][A
 64% 1661/2586 [12:22<19:59,  1.30s/it][A
 64% 1662/2586 [12:22<17:37,  1.14s/it][A
 64% 1664/2586 [12:23<12:51,  1.20it/s][A
 64% 1665/2586 [12:23<09:35,  1.60it/s][A
 64% 1666/2586 [12:28<30:27,  1.99s/it][A
 65% 1668/2586 [12:28<21:35,  1.41s/it][ALoss = 7.5333e-03, PNorm = 77.6844, GNorm = 0.3245, lr_0 = 9.4820e-04

 65% 1670/2586 [12:28<15:24,  1.01s/it][A
 65% 1671/2586 [12:28<11:24,  1.34it/s][A
 65% 1672/2586 [12:29<08:37,  1.77it/s][A
 65% 1673/2586 [12:29<08:20,  1.83it/s][A
 65% 1674/2586 [12:30<10:06,  1.50it/s][A
 65% 1675/2586 [12:30<07:38,  1.99it/s][A
 65% 1676/2586 [12:30<05:53,  2.58it/s][A
 65% 1677/2586 [12:30<04:50,  3.13it/s][A
 65% 1678/2586 [12:31<04:02,  3.75it/s][ALoss = 6.9057e-03, PNorm = 77.7684, GNorm = 0.3133, lr_0 = 9.4790e-04

 65% 1679/2586 [12:31<03:30,  4.31it/s][A
 65% 1680/2586 [12:31<03:07,  4.82it/s][A
 65% 1681/2586 [12:31<02:56,  5.13it/s][A
 65% 1682/2586 [12:31<02:41,  5.59it/s][A
 65% 1683/2586 [12:31<02:35,  5.82it/s][A
 65% 1684/2586 [12:31<02:26,  6.15it/s][A
 65% 1685/2586 [12:32<02:21,  6.38it/s][A
 65% 1686/2586 [12:32<02:17,  6.53it/s][A
 65% 1687/2586 [12:32<02:13,  6.75it/s][A
 65% 1688/2586 [12:32<02:15,  6.65it/s][ALoss = 6.4437e-03, PNorm = 77.8596, GNorm = 0.2855, lr_0 = 9.4760e-04

 65% 1689/2586 [12:32<02:26,  6.14it/s][A
 65% 1690/2586 [12:32<02:41,  5.54it/s][A
 65% 1691/2586 [12:33<02:31,  5.90it/s][A
 65% 1692/2586 [12:33<02:27,  6.06it/s][A
 65% 1693/2586 [12:33<02:37,  5.68it/s][A
 66% 1694/2586 [12:33<02:26,  6.11it/s][A
 66% 1695/2586 [12:33<02:17,  6.48it/s][A
 66% 1696/2586 [12:33<02:20,  6.31it/s][A
 66% 1697/2586 [12:34<02:22,  6.23it/s][A
 66% 1698/2586 [12:34<03:39,  4.04it/s][ALoss = 6.7138e-03, PNorm = 77.9565, GNorm = 0.2119, lr_0 = 9.4729e-04

 66% 1699/2586 [12:34<03:02,  4.85it/s][A
 66% 1700/2586 [12:34<02:54,  5.07it/s][A
 66% 1701/2586 [12:34<02:42,  5.43it/s][A
 66% 1702/2586 [12:35<02:37,  5.62it/s][A
 66% 1703/2586 [12:35<02:33,  5.76it/s][A
 66% 1704/2586 [12:35<02:31,  5.82it/s][A
 66% 1705/2586 [12:35<02:29,  5.89it/s][A
 66% 1706/2586 [12:35<02:23,  6.12it/s][A
 66% 1707/2586 [12:35<02:21,  6.22it/s][A
 66% 1708/2586 [12:36<06:00,  2.44it/s][ALoss = 6.1810e-03, PNorm = 78.0475, GNorm = 0.3001, lr_0 = 9.4699e-04

 66% 1709/2586 [12:38<10:17,  1.42it/s][A
 66% 1710/2586 [12:39<12:56,  1.13it/s][A
 66% 1711/2586 [12:40<13:52,  1.05it/s][A
 66% 1712/2586 [12:42<16:08,  1.11s/it][A
 66% 1713/2586 [12:42<12:45,  1.14it/s][A
 66% 1714/2586 [12:42<09:28,  1.53it/s][A
 66% 1715/2586 [12:42<07:27,  1.95it/s][A
 66% 1716/2586 [12:43<06:12,  2.34it/s][A
 66% 1717/2586 [12:43<05:09,  2.81it/s][A
 66% 1718/2586 [12:43<04:29,  3.22it/s][ALoss = 6.6940e-03, PNorm = 78.1343, GNorm = 0.2866, lr_0 = 9.4669e-04

 66% 1719/2586 [12:43<03:38,  3.97it/s][A
 67% 1721/2586 [12:50<18:02,  1.25s/it][A
 67% 1722/2586 [12:50<13:22,  1.08it/s][A
 67% 1723/2586 [12:51<10:59,  1.31it/s][A
 67% 1724/2586 [12:51<09:11,  1.56it/s][A
 67% 1725/2586 [12:51<07:16,  1.97it/s][A
 67% 1726/2586 [12:52<06:08,  2.34it/s][A
 67% 1727/2586 [12:52<04:50,  2.96it/s][A
 67% 1728/2586 [12:52<04:11,  3.41it/s][ALoss = 6.5511e-03, PNorm = 78.2169, GNorm = 0.3551, lr_0 = 9.4639e-04

 67% 1729/2586 [12:52<03:23,  4.21it/s][A
 67% 1730/2586 [12:52<04:13,  3.38it/s][A
 67% 1731/2586 [12:53<04:01,  3.55it/s][A
 67% 1732/2586 [12:53<03:30,  4.06it/s][A
 67% 1733/2586 [12:53<03:01,  4.71it/s][A
 67% 1734/2586 [12:53<02:52,  4.94it/s][A
 67% 1735/2586 [12:53<02:54,  4.89it/s][A
 67% 1736/2586 [12:54<02:56,  4.83it/s][A
 67% 1737/2586 [12:54<02:51,  4.95it/s][A
 67% 1738/2586 [12:54<02:53,  4.88it/s][ALoss = 6.9333e-03, PNorm = 78.3006, GNorm = 0.4550, lr_0 = 9.4609e-04

 67% 1739/2586 [12:54<02:35,  5.46it/s][A
 67% 1740/2586 [12:54<02:24,  5.87it/s][A
 67% 1741/2586 [12:54<02:26,  5.77it/s][A
 67% 1742/2586 [12:55<02:20,  6.02it/s][A
 67% 1743/2586 [12:55<02:31,  5.57it/s][A
 67% 1744/2586 [12:55<02:15,  6.22it/s][A
 67% 1745/2586 [12:55<02:13,  6.30it/s][A
 68% 1746/2586 [12:55<02:12,  6.33it/s][A
 68% 1747/2586 [12:55<02:10,  6.42it/s][A
 68% 1748/2586 [12:55<01:59,  7.00it/s][ALoss = 6.9585e-03, PNorm = 78.3976, GNorm = 0.3177, lr_0 = 9.4579e-04

 68% 1749/2586 [12:56<01:56,  7.16it/s][A
 68% 1750/2586 [12:56<02:00,  6.95it/s][A
 68% 1752/2586 [12:56<01:51,  7.46it/s][A
 68% 1753/2586 [12:56<01:58,  7.03it/s][A
 68% 1755/2586 [12:56<01:57,  7.10it/s][A
 68% 1756/2586 [12:57<02:00,  6.86it/s][A
 68% 1757/2586 [12:57<02:29,  5.53it/s][A
 68% 1758/2586 [12:57<03:10,  4.35it/s][ALoss = 6.6618e-03, PNorm = 78.4822, GNorm = 0.3501, lr_0 = 9.4549e-04

 68% 1759/2586 [12:57<03:00,  4.59it/s][A
 68% 1760/2586 [12:58<03:16,  4.20it/s][A
 68% 1761/2586 [12:58<02:49,  4.86it/s][A
 68% 1762/2586 [12:58<02:31,  5.44it/s][A
 68% 1763/2586 [12:58<02:26,  5.62it/s][A
 68% 1764/2586 [12:58<02:28,  5.55it/s][A
 68% 1765/2586 [12:58<02:24,  5.68it/s][A
 68% 1767/2586 [12:59<02:00,  6.77it/s][A
 68% 1768/2586 [13:05<28:54,  2.12s/it][ALoss = 6.1151e-03, PNorm = 78.5815, GNorm = 0.3394, lr_0 = 9.4519e-04

 68% 1769/2586 [13:05<20:37,  1.51s/it][A
